Number ,Category ,Name of Homestay ,Name's Owner,Address,Facilities,Number of Rooms,Price,Link images for download
1,Budget Friendly,Lape Timur,H.ALI NURDIN ,JALAN NIRWANA RT 002/01,"AC, TV SPRING BED",1 HOME (6 ROOM),Rp. 250.000 per room,https://drive.google.com/file/d/1xSGURtCoOVxMVHMcIk7C-guaMahZ6e_4/view?usp=drive_link
2,Budget Friendly,Long Tigata,CHANDRA,JALAN LAUDIT RT 003/ 01,"FAN, TV, SPRING BED ",10 ROOM,Rp.250.000 per room,https://drive.google.com/file/d/1cc2f21TETjrLPh667vztsS_QFGbjcL0v/view?usp=drive_link
,,,,,,,,
,,,,,,,,
1,Middle Range,LUMBA LUMBA ,SARI ANUM,JALAN BOUGENVILLE RT.001/01,"AC, TV, SPRING BED",3 ROOM,Rp.300.000 per room,https://drive.google.com/file/d/1ks_QkKThekvZCS8ZEFqoVAv3pz4xu4s4/view?usp=sharing
2,Middle Range,TIGA PUTERI,BUDI KUSUMA A,JALAN BOUGENVILLE RT.001/01,"AC, TV, DISPENSER, SPRING BED",3 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1WxaE49LdbUKlfiJ1axYza8DNbZo3SgmB/view?usp=drive_link
3,Middle Range,LOBSTER,WARSA JAYA,JALAN BOUGENVILLE RT 002/01,"AC, TV SPRING BED",1 ROOM,Rp. 300.00 per room,https://drive.google.com/file/d/1nZkUmlKauw6ps_QoK-cmJ_G1NHDXrqzK/view?usp=drive_link
4,Middle Range,BARONANG,H. NEMAN ,JALAN BOUGENVILLE RT 001/01,"AC, TV, DISPENSER, SPRING BED",1 HOME (9 ROOM),Rp.300.000 per room,https://drive.google.com/file/d/1GKiOxRa_9p-zwu-l4AD5uvFoJgnN7CSp/view?usp=drive_link
5,Middle Range,KACI KACI,H. HASAN ULUNG ,JALAN MINDI RT 001/01,"AC, TV, SPRING BED ",4 ROOM,Rp.300.000 per room,https://drive.google.com/file/d/1RevmS1DFCno0iv6uuqDaABts_wibMDVF/view?usp=drive_link
6,Middle Range,KACI KACI II,H. HASAN ULUNG ,JALAN KARANG KROYA RT 002/03,"AC, TV, DISPENSER, SPRING BED",10 ROOM,Rp.300.000 per room,https://drive.google.com/file/d/1V78NMX2lLOWSQgVKc5j0LmAFwe8u-l5u/view?usp=drive_link
7,Middle Range,KAKAP PUTIH,TARYADI,JALAN MINDI RT 001/01,"AC, TV, SPRING BED",3 ROOM,Rp.300.000 per room,https://drive.google.com/file/d/1hiANUmpM7rFxIfHWtEXeE3kPn4sVgzxU/view?usp=drive_link
8,Middle Range,ARWANA 1,UKMU BAHRONI,JALAN BOUGENVILLE RT 001/01,"AC, TV, DISPENSER, SPRING BED ",12 ROOM,Rp.300.000 per room,https://drive.google.com/file/d/1jO_symX5OmMsyxNuJL8e025dH4bTsGxC/view?usp=drive_link
9,Middle Range,LENCAM,ROHYANA,JALAN BOUGENVILLE RT.001/01,"AC, TV, SPRING BED ",2 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1quZCELQmNnnALViPERLEuVvcRwl0FqB2/view?usp=drive_link
10,Middle Range,MUTIARA,KARMIN,JALAN BOUGENVILLE RT.001/01,"2 FAN, 5 AC, TV, SPRING BED",7 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1ko92EfCDk3XdsrjI6tQAHz2lCw0xwdzw/view?usp=drive_link
11,Middle Range,BETOK II,M. ATIP,JALAN BOUGENVILLE RT 001/03,"AC, TV, SPRING BED",1 HOME ( 7 ROOM),Rp. 300.000 per room,https://drive.google.com/file/d/18NWx3YO761YmGwhvRw9dwXF6YkZ1vFs2/view?usp=drive_link
12,Middle Range,DUA SAUDARA,SISKANA,JALAN BOUGENVILLE RT 001/03,"AC, TV, SPRING BED",2 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1kA29_JulhUa-jQ_lnYK6vf8jeDjHrH22/view?usp=drive_link
13,Middle Range,MENGALI,CARTIMAN ,JALAN BOUGENVILLE RT 002/03,"AC, TV, DISPENSER, SPRING BED",5 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1i3TLdhLob3uamP9hhlABOuo31cTtTjF6/view?usp=drive_link
14,Middle Range,PERMATA BAHARI,MAHIAR,JALAN LAUDIT RT.003/01,"AC, TV, SPRING BED",1 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1DhRCD-pi4VBk6HfdwOEHgJzs5iDWJ-hi/view?usp=drive_link
15,Middle Range,VICTORIA,H. KEMAL,JALAN KARANG KROYA RT 002/01,"AC, TV, DISPENSER, SPRING BED",2 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1NUF9w7GKRRseAs0GvOqzbsbLL6Xk4x7A/view?usp=drive_link
16,Middle Range,DUA PUTRI,BUDI KUSUMA A.,JALAN BOUGENVILLE RT 001/01,"AC, TV, DISPENSER, SPRING BED",3 ROOM,Rp. 300.000 per room,https://drive.google.com/file/d/1HqNybSYTTPrqxgw2OL7mtOTcKB4Au-4u/view?usp=drive_link
17,Middle Range,SAHABAT,JAWADI,JALAN PIDADA RT 001/01,"AC, TV, DISPENSER, SPRING BED",5 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1tDiTfGMIIBycBDFg7IHr9_TrK_Wocum1/view?usp=drive_link
18,Middle Range,KO'I,SARGA,JALAN BOUGENVILLE RT 001/01,"AC, TV SPRING BED",2 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1M2nx5OZWg1bNrNfsFImUVvVelM83BsFb/view?usp=drive_link
19,Middle Range,BUNGA MAWAR 1,MUTADI,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED",2 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1hcEQSvfAN21C_nCf4AGRfobe7WLTKBeM/view?usp=drive_link
20,Middle Range,SENTIGI,SAMLAWI,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED",1 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1_XX4ud6jbabPVDGidh2Nk4kSeWtNVMDS/view?usp=drive_link
21,Middle Range,PELANGI,PADILAH,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED ",1 HOME (2 ROOM),Rp. 350.000 per room,https://drive.google.com/file/d/1uGVRheCW1KB3QAZEXmMAc7LmWsUikwTf/view?usp=drive_link
22,Middle Range,KANCIL LAUT,ABDUL LATIF,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED ",2 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1EkggntT5-tuYTj5OUf7b3aJXtpmWGIix/view?usp=drive_link
23,Middle Range,RELAXE,NASIR,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED ",4 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1vtc7PExkf_9IXdIClGTfQ7M1W59-Lojg/view?usp=drive_link
24,Middle Range,KARANG BOLONG ,THAMRIN,JALAN BOUGENVILLE RT 001/03,"AC, TV, SPRING BED ",20 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1ElS6Ow-4sLkbi8t_JNTlVcRzmdEgVKaU/view?usp=drive_link
25,Middle Range,CERACA,ILYAS,JALAN BOUGENVILLE RT 001/03,"AC, TV, DISPENSER, SPRING BED",1 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1mGNcKqKkF9RtpxX11JmSvRwORJPkDmIM/view?usp=drive_link
26,Middle Range,MARLIN II,RUSLI,JALAN BOUGENVILLE RT 001/01,"AC, TV SPRING BED",4 ROOM,Rp. 350.000 per room,https://drive.google.com/file/d/1-8aQZthCc5WE2KtSBbRcLVgkC6TqMi4P/view?usp=drive_link
27,Middle Range,KUDA LAUT,H. ANTON,JALAN MINDI RT 001/01,"AC, TV, DISPENSER, SPRING BED",6 ROOM,Rp. 400.000 per room ,https://drive.google.com/file/d/1apOGRFISJ6Z4eMYnrGxv0TPSQ8wXbPM7/view?usp=drive_link
28,Middle Range,LOHAN,HANIAWATI,JALAN BOUGENVILLE RT 001/01,"AC, TV SPRING BED",1 HOME (2 ROOM),Rp.400.000 per room,https://drive.google.com/file/d/1Mjf1W8aKkGL7oflpGz3KK37EBSaPZmTS/view?usp=drive_link
29,Middle Range,BUNGA PADI,NUR HALI,JALAN BOUGENVILLE RT 002 RW 01,"AC, TV, SPRING BED",5 ROOM,Rp. 500.000 per room,https://drive.google.com/file/d/1v7vZr9wXXQcHF2vg4enB4lA0A7eKZVIW/view?usp=drive_link
,,,,,,,,
,,,,,,,,
1,Premium Stay,BUNGA WARU,RAMLI,JALAN BOUGENVILLE RT 001/01,"AC, TV SPRING BED",1 HOME (2 ROOM),Rp. 500.000 per room,https://drive.google.com/file/d/1ThvDy6Jz3E3VVmN5dg6Mk39yVbzFFs4M/view?usp=drive_link
2,Premium Stay,GIRU II,RAMLI SARAGIH,JALAN URIBANG RT.002/01,"AC, TV, DISPENSER, SPRING BED",1 HOME ( 4 ROOM),Rp. 500.000 per room,https://drive.google.com/file/d/1jf-QTH7bKgMgX3SEKTVroGzTq5Fs-nEU/view?usp=drive_link
3,Premium Stay,ALIND,H.ALI NURDIN ,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED",1 HOME (2 ROOM),Rp. 600.000 per home,https://drive.google.com/file/d/1y5XsywHobJgUfuU7bXX46mmQzlY4-C_u/view?usp=drive_link
4,Premium Stay,BUNGA MAWAR,MUTADI,JALAN MINDI RT 001/01,"AC, TV,  SPRING BED",1 HOME (4 ROOM),Rp. 600.000 per home,https://drive.google.com/file/d/1BZWgcsu73xSmljV_OVI8IRZjWdPbtNgE/view?usp=drive_link
5,Premium Stay,ARWANA II,ULMU BAHRONI,JALAN PULAU NUSI RT 003/02,"AC, TV, DISPENSER, SPRING BED ",4 ROOM,Rp. 600.000 per home,https://drive.google.com/file/d/10YK4VidOYBKAkVa1NPw-aw2L720n6oZ0/view?usp=drive_link
6,Premium Stay,SOGO,SOLIH ,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED ",1 HOME ( 2 ROOM),Rp. 600.000 per home,https://drive.google.com/file/d/1O76L_mXlgWQv_E8-IaKg1HvdXWsaKH6n/view?usp=drive_link
7,Premium Stay,TIGATA,CHANDRA,JALAN LAUDIT RT 003/01,"FAN, TV, SPRING BED ",1 HOME (2 ROOM),Rp. 700.000 per home,https://drive.google.com/file/d/1lOdIBgWjB6M3u9Dj77K7jxYYvlTKW49z/view?usp=drive_link
8,Premium Stay,HARITA,SARIF (ALM. SATIM),JALAN KARANG KROYA RT 001/01,"AC, TV, SPRING BED",3 ROOM,Rp. 750.000 per home,https://drive.google.com/file/d/11UEr0avrjGuSbxrK8CFqdEprjnnY_p_N/view?usp=drive_link
9,Premium Stay,BINTANG,H.ALI NURDIN,JALAN BOUGENVILLE RT 001/01,"AC, TV, SPRING BED",29 ROOM ,Rp. 750.000 per home,https://drive.google.com/file/d/10RxfqbMyztpv7Lkl6CawbBu-UrV9_faA/view?usp=drive_link
10,Premium Stay,CUMI CUMI,SA'ANAH,JALAN BOUGENVILLE RT 001/01,"AC, TV SPRING BED",1 HOME (2 ROOM),Rp. 750.000 per home,https://drive.google.com/file/d/1UHJA0PetOJ7XOiqQlHIW64EiW9aBbeRS/view?usp=drive_link
11,Premium Stay,GIRU II,RAMLI SARAGIH,JALAN URIBANG RT.002/01,"AC, TV, DISPENSER, SPRING BED",1 HOME ( 4 ROOM),Rp. 500.000 per room,https://drive.google.com/file/d/1jf-QTH7bKgMgX3SEKTVroGzTq5Fs-nEU/view?usp=drive_link
12,Premium Stay,MARLIN,JALAN URIBANG RT.002/01,1 HOME ( 2 ROOM),"AC, TV, DISPENSER, SPRING BED,WARDROBE",1 HOME ( 2 ROOM),Rp. 750.000 per home,https://drive.google.com/file/d/1KtLZGOdRQZANMSsYf_Qy9qm_X8IokBg4/view?usp=drive_link
13,Premium Stay,BETOK I,JALAN BOUGENVILLE RT 001/03,1 HOME ( 4 ROOM),"AC, TV, DISPENSER, SPRING BED",1 HOME ( 4 ROOM),Rp.1.000.000 per home,https://drive.google.com/file/d/1o861C3tqo8E2diH7v9bXZHIc4Edh-e6V/view?usp=drive_link
,,,,,,,,
,,    ,,,,,,